2.16512717955773,2.21413765006558,1
0.416824234017,-3.38184014647484,0
-0.373388024875714,-0.560502205346526,0
-0.962138293711375,0.273611412496504,0
2.90441295248376,1.01879334840084,1
-0.967262914211834,0.0226564666953488,0
0.0692095882194299,2.69304152474843,1
3.76768750813658,1.45398778128862,1
-0.275512523894437,-0.392478569327908,0
-0.94465519967355,-0.301540109886148,0
0.0155382939744118,-0.429982248092652,0
2.00683330353253,2.44159401343201,1
2.78380340128336,0.557687997693173,1
0.338395335691115,-0.205115222543184,0
2.03974207207489,2.73578032892913,1
0.177085128341073,2.4813068725113,1
0.418190524593287,1.74440455761627,0
2.97820195827144,1.7989368022913,1
0.27130663634372,1.480303127612,1
0.283417172013103,1.08146274703889,1
0.894983565001306,2.16165002136094,1
-0.917563275979946,-0.545013759406405,0
2.22218382145905,2.05004999155219,1
-1.48854075567547,0.258315372078318,0
1.83147411058563,0.461203341603375,1
-0.508119268193478,0.284109772409018,0
-1.38009244325374,-0.058347293282097,0
-0.605148365366797,0.119505222470952,0
1.97730133106302,2.68378704274168,1
1.15181377056488,0.638415738007689,1
-0.941274396867563,0.510895415403704,0
-0.964810663747743,-0.521926450537733,0
1.85806535849341,3.5021894046713,1
0.15039792105405,0.793755435797279,0
0.313175339299387,0.812825029291208,0
2.68999146507771,0.428223892042223,1
-1.55314881806163,0.339418494649172,0
0.963762092028435,1.94691806048163,1
-1.82610030565864,0.401383653079462,0
3.33774823434283,1.17218081601857,1
1.32449870697412,2.79423660990972,1
0.0471476343707501,-0.82415497021526,0
3.08318135383842,2.30937374832507,1
-0.751968768101745,1.96985809786887,0
1.84914452870776,1.67792708993002,1
-0.0340510983273324,0.410049495543143,0
-0.698203418123089,1.05342421923445,0
1.55347449878377,1.63614665605529,1
1.10146626959799,2.31867927002698,1
-0.541207886064531,-1.17439484109535,0
-0.842340408305241,-0.445888563511159,0
-0.0498571161315529,0.124195201714796,1
2.27883469594063,3.13846468673397,1
1.2749936511254,1.13308442970868,1
-0.812490731075619,0.936829495533891,0
-0.87119403002582,-0.752554615783118,0
0.18319153362902,-0.689972881133299,0
3.24915019832978,-0.377692095099845,1
0.692603406498529,2.2856523708513,1
-1.88228105180938,1.60549796362265,0
2.28339741320875,1.6446998820118,1
0.505744574547065,0.465766975071162,0
1.13159962509199,2.51573647235018,1
3.67225033838263,1.53838955472687,1
-1.07123337021597,1.93154490257861,0
1.03572458046832,0.319836532539321,1
3.13153375398849,2.4931869443163,1
0.115584374281148,1.0667886425945,0
2.49353093051967,2.50365568425959,1
-0.885585472241805,1.48643763363162,0
2.97138186694502,1.36967448584371,1
2.26413499868533,-0.260199715656,1
-0.426264649822284,0.0414274853960676,0
1.23230081268616,0.814982274170169,1
-1.03717840571778,0.409410082295481,0
-1.16221253726855,-1.38291612628749,0
1.28059910753006,1.53374148247821,1
0.632231363489981,1.0061255877871,1
-0.42742391679971,-1.57426988674425,0
0.324565713482956,-1.02843142707376,0
0.995640018173421,1.28709625040251,1
-0.126043603576102,-1.45057463727383,0
-0.821030487451686,-0.837194047818527,0
2.87514356902159,1.31336364509403,1
0.291963098697004,1.28812528075582,0
-2.5785841344561,-0.603373925316934,0
1.0000957010104,0.120926230258202,0
1.06323354624474,-1.39196213619872,0
-1.58077430562121,-1.02691278974459,0
-1.77012903106336,-1.11915682879494,0
-2.45142828990658,0.908282086940009,0
1.57579736385538,0.7635867621162,1
2.45975517084944,1.20560229634997,1
2.00597068472661,0.70885528862278,0
0.782152714943961,3.38266240509946,1
0.99520314964944,1.11760705182776,1
1.25908378465325,0.774004707489756,1
1.65081638469968,0.550634094558018,0
1.91800995295436,2.81994661294742,1
1.59470306772244,1.99663131826993,1
-1.16119613104577,-0.800179134819698,0
-0.636407961580366,1.79451150561164,1
1.19755103597909,0.599318943707225,0
-0.653935299581892,-0.62550197207467,0
2.27407197642376,2.34848454284977,1
-2.50617066386609,-1.51491354549143,0
-0.346020009997552,1.33333922916469,0
-0.874406758832984,0.798191166298623,0
1.8519129748098,2.55466541926635,1
1.57410216419171,1.62628489219143,1
0.829481208355082,1.43296026108156,1
1.84944348247313,0.839901629451389,1
-0.34702753093556,1.24665278036465,0
0.641852120014528,0.875099458137669,0
0.258473590670843,-0.503938571655014,0
1.97899669570815,0.66806776503231,1
0.421027046766093,1.2172397822738,1
-0.352245109800119,-1.95019004312725,0
1.1206490479015,3.41273795773166,1
0.00751489923749782,-0.745387370333087,0
2.20931593285399,0.789184275758441,1
1.25924038855967,-1.38557290265373,0
1.9019879148108,1.43010496629756,1
2.52301570773969,1.10114737431143,1
-0.82164394151602,0.287340032162872,0
1.73092222015635,-0.464145593425367,0
-1.43853908378921,2.21621105961569,0
2.46236066693054,2.20385621744946,1
-0.305135665625342,0.374677406376395,0
1.28490112734526,4.01557070707236,1
0.641428914766691,-2.70815243611359,0
-0.221323212335609,0.399201532062937,0
-1.52508111716243,-0.113883659316715,0
0.59698091488429,1.00213845979618,1
0.402958419290455,-0.784374249988753,0
1.81281402902345,1.00278311558507,0
0.345493565118646,0.694442228827537,1
-0.860404586409325,-1.4014277573568,0
0.489681637919939,-0.0538446012851157,0
1.9216802154131,1.77300921528743,1
1.47838060546674,2.41479588549888,1
-1.95207960874239,0.892296033064007,0
-0.735988416193091,3.32169822450035,1
1.73214187120008,0.516424628157285,1
-0.021778975576854,0.738086439492229,1
-0.443672528330055,-1.16387258038116,0
1.17880328219947,1.67294690820468,1
1.43473238730899,1.02980689661216,0
1.33769266247247,2.7747793996133,1
0.995813173471582,0.0365730264904112,1
-1.94299231598478,0.0290529584760056,0
1.4416800604037,-0.0557961052436335,1
-0.0741678909012,2.7492871792232,1
0.618095739323856,1.15764259843446,0
-0.184121288278126,-0.134353438476268,0
-0.761323341137117,-1.06044841067012,0
2.50903535595732,0.856341193186519,1
-1.35833886673143,-0.902057055745089,0
1.85620514767402,1.25812519020334,1
2.24962246634274,-1.29959326117734,1
-0.0903892021777647,-1.06396358254934,0
-2.15533891824396,0.650631453291517,0
2.89708216112531,0.90620978352756,1
0.554507237897419,1.30880650803491,1
1.37036901776307,2.67228929205055,1
-0.991862594223615,1.30018722930735,0
-0.199816511599275,0.834753455697496,0
-1.05488158949004,0.144533383223538,0
1.44273038783986,0.498759148540039,1
3.68822196706815,0.549007664606043,1
-0.771274592766785,-0.368082008236705,0
-1.22192830797152,0.41065010939353,0
-1.00882146591422,0.0923304394577425,0
-1.16310011546788,-0.438359478143732,0
-1.39402071445561,0.00798166927562544,0
2.18476885802144,1.3843008208503,1
1.5728207791108,0.646400063663744,1
-1.61524729394758,3.22892135773359,1
-0.289795382887134,1.48936258538974,1
1.74331655068232,3.91061284907118,1
-0.497199639728285,2.98681419690576,1
0.971595376031399,1.19839866752961,1
1.71849554294248,2.2009153076084,1
2.62542338589578,1.08465544402534,1
3.20729492780219,1.26593456167563,1
1.7700716553733,1.05696527885239,1
0.0364945469741033,-1.3260677088186,0
2.7768661948264,0.822514895200507,1
1.55428698287285,2.65984597757878,1
0.893649859524793,1.28342572587986,0
0.222066003458801,0.134365784444436,0
1.6788507772874,2.02334567219897,1
1.98063574788493,1.81805230758829,1
0.213036322771722,-0.45642844088679,0
1.57251782789291,2.82132722428871,1
0.248793073720954,0.467216546577737,0
-1.99146597816895,-0.617646708418748,0
0.828610724460972,2.34992531902138,1
-0.614051755180449,0.462838654928223,0
-1.66050567172243,-2.68831289638086,0
0.2037113514473,-0.938439832337399,0
-0.954455339057455,1.79924860799899,0
-1.3934211157843,0.946942968272909,0
-0.74236191116999,0.591616924601584,0
1.47536786359229,2.8868867464651,1
-0.673251192603803,-0.435993292828049,0
1.2237790261518,3.04282055377125,1
1.41141612311719,0.428823574656304,0
0.666781973530594,0.272897167234497,0
1.00264631796523,0.511546910121272,0
-0.461777034614988,-1.43265661914371,0
0.328283695588216,0.630205735841972,1
0.1640075094624,0.686581214705272,0
-0.0243842322884191,1.5759694282402,0
1.16451816582209,0.519941720846535,1
2.21575476119627,0.81528570973637,0
0.724995482403481,1.00570638425078,0
4.01486811717739,1.921834921949,1
-0.772895950295767,0.583471914858134,0
1.33592858333704,3.70126835513459,1
4.1244678667057,2.19881680373755,1
-0.495252634376144,-0.0151438577681457,0
1.28261930496078,1.91482802006023,1
4.65194050361175,0.261343322769212,1
-1.12871821189299,-0.592295957700352,0
-1.55425065216945,-0.0831269854006419,0
-2.27221597718957,-1.18840190798252,0
1.15475294447988,0.0127839261669828,0
3.73431142894943,2.32156070079304,1
3.27282244514759,1.48352998366327,1
1.9826785874593,3.03395397077966,1
0.983123269152368,0.0762861125972112,1
1.51109856912332,4.09552531771954,1
2.75121008624015,1.50084530138221,1
2.18503325310091,1.03112404572808,1
-0.97186923276137,-2.39558190305741,0
-0.164671126779833,0.279119148248881,0
-0.924597762501705,-0.810916016313833,0
-1.32420550253043,-0.174454336883617,0
1.26904669792361,1.00277364331497,1
1.52208232818933,-0.835667836715977,1
-1.22091344743065,-0.928940817510057,0
-0.556804716040782,2.18779976668422,1
-0.764676366931794,-0.449704312803771,0
0.212719937126011,-0.66215311748331,0
-0.957564641652149,1.3777912556129,0
-0.792734661444296,1.60174986416754,1
1.4366975674666,2.26945505665895,1
-0.633413208176774,-0.62705813150357,0
0.524467541209674,1.29978080296018,1
0.417987406465339,1.36683206594345,1
-0.881025558345805,-1.22151365057283,0
2.9244319760865,2.07385620206949,1
